bE4B9C83C-8C2F-4ECD-BA29-ADF4AE94D384

CCompileC build/BinneyTimothy_Objects_ASD1409.build/Debug-iphonesimulator/BinneyTimothy_Objects_ASD1409-universal.build/Objects-normal/i386/MGSplitCornersView.o /Users/tjbinney/Desktop/ASD1409/BinneyTimothy_Objects_ASD1409/build/iphone/Classes/MGSplitView/MGSplitCornersView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s431742480.151293
e431742480.236162
r1
xCompileC
xbuild/BinneyTimothy_Objects_ASD1409.build/Debug-iphonesimulator/BinneyTimothy_Objects_ASD1409-universal.build/Objects-normal/i386/MGSplitCornersView.o
x/Users/tjbinney/Desktop/ASD1409/BinneyTimothy_Objects_ASD1409/build/iphone/Classes/MGSplitView/MGSplitCornersView.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/tjbinney/Desktop/ASD1409/BinneyTimothy_Objects_ASD1409/build/iphone/Classes/MGSplitView/MGSplitCornersView.m
d/Users/tjbinney/Desktop/ASD1409/BinneyTimothy_Objects_ASD1409/build/iphone/Classes/TiBase.h
d/Users/tjbinney/Desktop/ASD1409/BinneyTimothy_Objects_ASD1409/build/iphone/Classes/TiThreading.h
d/Users/tjbinney/Desktop/ASD1409/BinneyTimothy_Objects_ASD1409/build/iphone/Classes/TiPublicAPI.h
d/Users/tjbinney/Desktop/ASD1409/BinneyTimothy_Objects_ASD1409/build/iphone/Classes/MGSplitView/MGSplitCornersView.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection123"Compile /Users/tjbinney/Desktop/ASD1409/BinneyTimothy_Objects_ASD1409/build/iphone/Classes/MGSplitView/MGSplitCornersView.m268"CompileC build/BinneyTimothy_Objects_ASD1409.build/Debug-iphonesimulator/BinneyTimothy_Objects_ASD1409-universal.build/Objects-normal/i386/MGSplitCornersView.o Classes/MGSplitView/MGSplitCornersView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compilerbedd2610debbb941^1d753c10debbb941^---0#0#1#-19%DVTDocumentLocation2@131"file://localhost/Users/tjbinney/Desktop/ASD1409/BinneyTimothy_Objects_ASD1409/build/iphone/Classes/MGSplitView/MGSplitCornersView.m0000000000000000^4869"CompileC build/BinneyTimothy_Objects_ASD1409.build/Debug-iphonesimulator/BinneyTimothy_Objects_ASD1409-universal.build/Objects-normal/i386/MGSplitCornersView.o Classes/MGSplitView/MGSplitCornersView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/tjbinney/Desktop/ASD1409/BinneyTimothy_Objects_ASD1409/build/iphone    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=c5719653-582b-4df3-b570-7709a37316b9 -DDEBUG=1 -DTI_VERSION=3.3.0 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/tjbinney/Desktop/ASD1409/BinneyTimothy_Objects_ASD1409/build/iphone/build/BinneyTimothy_Objects_ASD1409.build/Debug-iphonesimulator/BinneyTimothy_Objects_ASD1409-universal.build/BinneyTimothy_Objects_ASD1409-generated-files.hmap -I/Users/tjbinney/Desktop/ASD1409/BinneyTimothy_Objects_ASD1409/build/iphone/build/BinneyTimothy_Objects_ASD1409.build/Debug-iphonesimulator/BinneyTimothy_Objects_ASD1409-universal.build/BinneyTimothy_Objects_ASD1409-own-target-headers.hmap -I/Users/tjbinney/Desktop/ASD1409/BinneyTimothy_Objects_ASD1409/build/iphone/build/BinneyTimothy_Objects_ASD1409.build/Debug-iphonesimulator/BinneyTimothy_Objects_ASD1409-universal.build/BinneyTimothy_Objects_ASD1409-all-target-headers.hmap -iquote /Users/tjbinney/Desktop/ASD1409/BinneyTimothy_Objects_ASD1409/build/iphone/build/BinneyTimothy_Objects_ASD1409.build/Debug-iphonesimulator/BinneyTimothy_Objects_ASD1409-universal.build/BinneyTimothy_Objects_ASD1409-project-headers.hmap -I/Users/tjbinney/Desktop/ASD1409/BinneyTimothy_Objects_ASD1409/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2 -Iheaders -I/Users/tjbinney/Desktop/ASD1409/BinneyTimothy_Objects_ASD1409/build/iphone/build/BinneyTimothy_Objects_ASD1409.build/Debug-iphonesimulator/BinneyTimothy_Objects_ASD1409-universal.build/DerivedSources/i386 -I/Users/tjbinney/Desktop/ASD1409/BinneyTimothy_Objects_ASD1409/build/iphone/build/BinneyTimothy_Objects_ASD1409.build/Debug-iphonesimulator/BinneyTimothy_Objects_ASD1409-universal.build/DerivedSources -F/Users/tjbinney/Desktop/ASD1409/BinneyTimothy_Objects_ASD1409/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/pk/hk153wv527g9zvnv_wntmyk40000gn/C/com.apple.DeveloperTools/5.1-5B130a/Xcode/SharedPrecompiledHeaders/BinneyTimothy_Objects_ASD1409_Prefix-edhltgelfwyeigdltgqjxvwlxbxt/BinneyTimothy_Objects_ASD1409_Prefix.pch -MMD -MT dependencies -MF /Users/tjbinney/Desktop/ASD1409/BinneyTimothy_Objects_ASD1409/build/iphone/build/BinneyTimothy_Objects_ASD1409.build/Debug-iphonesimulator/BinneyTimothy_Objects_ASD1409-universal.build/Objects-normal/i386/MGSplitCornersView.d --serialize-diagnostics /Users/tjbinney/Desktop/ASD1409/BinneyTimothy_Objects_ASD1409/build/iphone/build/BinneyTimothy_Objects_ASD1409.build/Debug-iphonesimulator/BinneyTimothy_Objects_ASD1409-universal.build/Objects-normal/i386/MGSplitCornersView.dia -c /Users/tjbinney/Desktop/ASD1409/BinneyTimothy_Objects_ASD1409/build/iphone/Classes/MGSplitView/MGSplitCornersView.m -o /Users/tjbinney/Desktop/ASD1409/BinneyTimothy_Objects_ASD1409/build/iphone/build/BinneyTimothy_Objects_ASD1409.build/Debug-iphonesimulator/BinneyTimothy_Objects_ASD1409-universal.build/Objects-normal/i386/MGSplitCornersView.o36"159C3CDA-4E31-4D32-8F6F-A4F6F4729547-
bE4B9C83C-8C2F-4ECD-BA29-ADF4AE94D384

CCompileC build/BinneyTimothy_Objects_ASD1409.build/Debug-iphonesimulator/BinneyTimothy_Objects_ASD1409-universal.build/Objects-normal/i386/MGSplitDividerView.o /Users/tjbinney/Desktop/ASD1409/BinneyTimothy_Objects_ASD1409/build/iphone/Classes/MGSplitView/MGSplitDividerView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s431742480.166833
e431742480.251696
r1
xCompileC
xbuild/BinneyTimothy_Objects_ASD1409.build/Debug-iphonesimulator/BinneyTimothy_Objects_ASD1409-universal.build/Objects-normal/i386/MGSplitDividerView.o
x/Users/tjbinney/Desktop/ASD1409/BinneyTimothy_Objects_ASD1409/build/iphone/Classes/MGSplitView/MGSplitDividerView.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/tjbinney/Desktop/ASD1409/BinneyTimothy_Objects_ASD1409/build/iphone/Classes/MGSplitView/MGSplitDividerView.m
d/Users/tjbinney/Desktop/ASD1409/BinneyTimothy_Objects_ASD1409/build/iphone/Classes/TiBase.h
d/Users/tjbinney/Desktop/ASD1409/BinneyTimothy_Objects_ASD1409/build/iphone/Classes/TiThreading.h
d/Users/tjbinney/Desktop/ASD1409/BinneyTimothy_Objects_ASD1409/build/iphone/Classes/TiPublicAPI.h
d/Users/tjbinney/Desktop/ASD1409/BinneyTimothy_Objects_ASD1409/build/iphone/Classes/MGSplitView/MGSplitDividerView.h
d/Users/tjbinney/Desktop/ASD1409/BinneyTimothy_Objects_ASD1409/build/iphone/Classes/MGSplitView/MGSplitViewController.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection123"Compile /Users/tjbinney/Desktop/ASD1409/BinneyTimothy_Objects_ASD1409/build/iphone/Classes/MGSplitView/MGSplitDividerView.m268"CompileC build/BinneyTimothy_Objects_ASD1409.build/Debug-iphonesimulator/BinneyTimothy_Objects_ASD1409-universal.build/Objects-normal/i386/MGSplitDividerView.o Classes/MGSplitView/MGSplitDividerView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compilerc7d72a10debbb941^1b854010debbb941^---0#0#1#-19%DVTDocumentLocation2@131"file://localhost/Users/tjbinney/Desktop/ASD1409/BinneyTimothy_Objects_ASD1409/build/iphone/Classes/MGSplitView/MGSplitDividerView.m0000000000000000^4869"CompileC build/BinneyTimothy_Objects_ASD1409.build/Debug-iphonesimulator/BinneyTimothy_Objects_ASD1409-universal.build/Objects-normal/i386/MGSplitDividerView.o Classes/MGSplitView/MGSplitDividerView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/tjbinney/Desktop/ASD1409/BinneyTimothy_Objects_ASD1409/build/iphone    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=c5719653-582b-4df3-b570-7709a37316b9 -DDEBUG=1 -DTI_VERSION=3.3.0 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/tjbinney/Desktop/ASD1409/BinneyTimothy_Objects_ASD1409/build/iphone/build/BinneyTimothy_Objects_ASD1409.build/Debug-iphonesimulator/BinneyTimothy_Objects_ASD1409-universal.build/BinneyTimothy_Objects_ASD1409-generated-files.hmap -I/Users/tjbinney/Desktop/ASD1409/BinneyTimothy_Objects_ASD1409/build/iphone/build/BinneyTimothy_Objects_ASD1409.build/Debug-iphonesimulator/BinneyTimothy_Objects_ASD1409-universal.build/BinneyTimothy_Objects_ASD1409-own-target-headers.hmap -I/Users/tjbinney/Desktop/ASD1409/BinneyTimothy_Objects_ASD1409/build/iphone/build/BinneyTimothy_Objects_ASD1409.build/Debug-iphonesimulator/BinneyTimothy_Objects_ASD1409-universal.build/BinneyTimothy_Objects_ASD1409-all-target-headers.hmap -iquote /Users/tjbinney/Desktop/ASD1409/BinneyTimothy_Objects_ASD1409/build/iphone/build/BinneyTimothy_Objects_ASD1409.build/Debug-iphonesimulator/BinneyTimothy_Objects_ASD1409-universal.build/BinneyTimothy_Objects_ASD1409-project-headers.hmap -I/Users/tjbinney/Desktop/ASD1409/BinneyTimothy_Objects_ASD1409/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2 -Iheaders -I/Users/tjbinney/Desktop/ASD1409/BinneyTimothy_Objects_ASD1409/build/iphone/build/BinneyTimothy_Objects_ASD1409.build/Debug-iphonesimulator/BinneyTimothy_Objects_ASD1409-universal.build/DerivedSources/i386 -I/Users/tjbinney/Desktop/ASD1409/BinneyTimothy_Objects_ASD1409/build/iphone/build/BinneyTimothy_Objects_ASD1409.build/Debug-iphonesimulator/BinneyTimothy_Objects_ASD1409-universal.build/DerivedSources -F/Users/tjbinney/Desktop/ASD1409/BinneyTimothy_Objects_ASD1409/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/pk/hk153wv527g9zvnv_wntmyk40000gn/C/com.apple.DeveloperTools/5.1-5B130a/Xcode/SharedPrecompiledHeaders/BinneyTimothy_Objects_ASD1409_Prefix-edhltgelfwyeigdltgqjxvwlxbxt/BinneyTimothy_Objects_ASD1409_Prefix.pch -MMD -MT dependencies -MF /Users/tjbinney/Desktop/ASD1409/BinneyTimothy_Objects_ASD1409/build/iphone/build/BinneyTimothy_Objects_ASD1409.build/Debug-iphonesimulator/BinneyTimothy_Objects_ASD1409-universal.build/Objects-normal/i386/MGSplitDividerView.d --serialize-diagnostics /Users/tjbinney/Desktop/ASD1409/BinneyTimothy_Objects_ASD1409/build/iphone/build/BinneyTimothy_Objects_ASD1409.build/Debug-iphonesimulator/BinneyTimothy_Objects_ASD1409-universal.build/Objects-normal/i386/MGSplitDividerView.dia -c /Users/tjbinney/Desktop/ASD1409/BinneyTimothy_Objects_ASD1409/build/iphone/Classes/MGSplitView/MGSplitDividerView.m -o /Users/tjbinney/Desktop/ASD1409/BinneyTimothy_Objects_ASD1409/build/iphone/build/BinneyTimothy_Objects_ASD1409.build/Debug-iphonesimulator/BinneyTimothy_Objects_ASD1409-universal.build/Objects-normal/i386/MGSplitDividerView.o36"1CDA18EF-7AB6-4E4B-B775-BC50492F466F-
bE4B9C83C-8C2F-4ECD-BA29-ADF4AE94D384

CCompileC build/BinneyTimothy_Objects_ASD1409.build/Debug-iphonesimulator/BinneyTimothy_Objects_ASD1409-universal.build/Objects-normal/i386/MGSplitView.o /Users/tjbinney/Desktop/ASD1409/BinneyTimothy_Objects_ASD1409/build/iphone/Classes/MGSplitView/MGSplitView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s431742480.544756
e431742480.735411
r1
xCompileC
xbuild/BinneyTimothy_Objects_ASD1409.build/Debug-iphonesimulator/BinneyTimothy_Objects_ASD1409-universal.build/Objects-normal/i386/MGSplitView.o
x/Users/tjbinney/Desktop/ASD1409/BinneyTimothy_Objects_ASD1409/build/iphone/Classes/MGSplitView/MGSplitView.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/tjbinney/Desktop/ASD1409/BinneyTimothy_Objects_ASD1409/build/iphone/Classes/MGSplitView/MGSplitView.m
d/Users/tjbinney/Desktop/ASD1409/BinneyTimothy_Objects_ASD1409/build/iphone/Classes/MGSplitView/MGSplitView.h
d/Users/tjbinney/Desktop/ASD1409/BinneyTimothy_Objects_ASD1409/build/iphone/Classes/MGSplitView/MGSplitViewController.h
d/Users/tjbinney/Desktop/ASD1409/BinneyTimothy_Objects_ASD1409/build/iphone/Classes/TiBase.h
d/Users/tjbinney/Desktop/ASD1409/BinneyTimothy_Objects_ASD1409/build/iphone/Classes/TiThreading.h
d/Users/tjbinney/Desktop/ASD1409/BinneyTimothy_Objects_ASD1409/build/iphone/Classes/TiPublicAPI.h
d/Users/tjbinney/Desktop/ASD1409/BinneyTimothy_Objects_ASD1409/build/iphone/Classes/TiApp.h
d/Users/tjbinney/Desktop/ASD1409/BinneyTimothy_Objects_ASD1409/build/iphone/Classes/TiHost.h
d/Users/tjbinney/Desktop/ASD1409/BinneyTimothy_Objects_ASD1409/build/iphone/Classes/TiProxy.h
d/Users/tjbinney/Desktop/ASD1409/BinneyTimothy_Objects_ASD1409/build/iphone/Classes/TiEvaluator.h
d/Users/tjbinney/Desktop/ASD1409/BinneyTimothy_Objects_ASD1409/build/iphone/Classes/KrollContext.h
d/Users/tjbinney/Desktop/ASD1409/BinneyTimothy_Objects_ASD1409/build/iphone/headers/TiCore/TiCore.h
d/Users/tjbinney/Desktop/ASD1409/BinneyTimothy_Objects_ASD1409/build/iphone/headers/TiCore/Ti.h
d/Users/tjbinney/Desktop/ASD1409/BinneyTimothy_Objects_ASD1409/build/iphone/headers/TiCore/TiBase.h
d/Users/tjbinney/Desktop/ASD1409/BinneyTimothy_Objects_ASD1409/build/iphone/headers/TiCore/TiContextRef.h
d/Users/tjbinney/Desktop/ASD1409/BinneyTimothy_Objects_ASD1409/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/tjbinney/Desktop/ASD1409/BinneyTimothy_Objects_ASD1409/build/iphone/headers/TiCore/TiValueRef.h
d/Users/tjbinney/Desktop/ASD1409/BinneyTimothy_Objects_ASD1409/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/tjbinney/Desktop/ASD1409/BinneyTimothy_Objects_ASD1409/build/iphone/headers/TiCore/TiStringRef.h
d/Users/tjbinney/Desktop/ASD1409/BinneyTimothy_Objects_ASD1409/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/tjbinney/Desktop/ASD1409/BinneyTimothy_Objects_ASD1409/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/tjbinney/Desktop/ASD1409/BinneyTimothy_Objects_ASD1409/build/iphone/Classes/KrollCallback.h
d/Users/tjbinney/Desktop/ASD1409/BinneyTimothy_Objects_ASD1409/build/iphone/Classes/KrollObject.h
d/Users/tjbinney/Desktop/ASD1409/BinneyTimothy_Objects_ASD1409/build/iphone/Classes/TiBindingRunLoop.h
d/Users/tjbinney/Desktop/ASD1409/BinneyTimothy_Objects_ASD1409/build/iphone/Classes/Bridge.h
d/Users/tjbinney/Desktop/ASD1409/BinneyTimothy_Objects_ASD1409/build/iphone/Classes/TiStylesheet.h
d/Users/tjbinney/Desktop/ASD1409/BinneyTimothy_Objects_ASD1409/build/iphone/Classes/KrollBridge.h
d/Users/tjbinney/Desktop/ASD1409/BinneyTimothy_Objects_ASD1409/build/iphone/Classes/TiModule.h
d/Users/tjbinney/Desktop/ASD1409/BinneyTimothy_Objects_ASD1409/build/iphone/Classes/TiUtils.h
d/Users/tjbinney/Desktop/ASD1409/BinneyTimothy_Objects_ASD1409/build/iphone/Classes/TiDimension.h
d/Users/tjbinney/Desktop/ASD1409/BinneyTimothy_Objects_ASD1409/build/iphone/Classes/TiColor.h
d/Users/tjbinney/Desktop/ASD1409/BinneyTimothy_Objects_ASD1409/build/iphone/Classes/WebFont.h
d/Users/tjbinney/Desktop/ASD1409/BinneyTimothy_Objects_ASD1409/build/iphone/Classes/TiFile.h
d/Users/tjbinney/Desktop/ASD1409/BinneyTimothy_Objects_ASD1409/build/iphone/Classes/TiBuffer.h
d/Users/tjbinney/Desktop/ASD1409/BinneyTimothy_Objects_ASD1409/build/iphone/Classes/TiBlob.h
d/Users/tjbinney/Desktop/ASD1409/BinneyTimothy_Objects_ASD1409/build/iphone/Classes/XHRBridge.h
d/Users/tjbinney/Desktop/ASD1409/BinneyTimothy_Objects_ASD1409/build/iphone/Classes/TiRootViewController.h
d/Users/tjbinney/Desktop/ASD1409/BinneyTimothy_Objects_ASD1409/build/iphone/Classes/TiControllerProtocols.h
d/Users/tjbinney/Desktop/ASD1409/BinneyTimothy_Objects_ASD1409/build/iphone/Classes/TiViewProxy.h
d/Users/tjbinney/Desktop/ASD1409/BinneyTimothy_Objects_ASD1409/build/iphone/Classes/TiUIView.h
d/Users/tjbinney/Desktop/ASD1409/BinneyTimothy_Objects_ASD1409/build/iphone/Classes/TiAnimation.h
d/Users/tjbinney/Desktop/ASD1409/BinneyTimothy_Objects_ASD1409/build/iphone/Classes/TiPoint.h
d/Users/tjbinney/Desktop/ASD1409/BinneyTimothy_Objects_ASD1409/build/iphone/Classes/ListenerEntry.h
d/Users/tjbinney/Desktop/ASD1409/BinneyTimothy_Objects_ASD1409/build/iphone/Classes/LayoutConstraint.h
d/Users/tjbinney/Desktop/ASD1409/BinneyTimothy_Objects_ASD1409/build/iphone/Classes/TiGradient.h
d/Users/tjbinney/Desktop/ASD1409/BinneyTimothy_Objects_ASD1409/build/iphone/Classes/TiRect.h
d/Users/tjbinney/Desktop/ASD1409/BinneyTimothy_Objects_ASD1409/build/iphone/Classes/TiViewTemplate.h
